
#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.0006787281599827111, 0.03560997173190117, 0.9577288031578064, 2.4744021892547607, 3.0562636852264404, 3.706329107284546, 3.1031992435455322])
ac1+=np.array([0.9993898718730934, 0.9953630262355094, 0.8467358145210495, 0.3938987187309335, 0.2092739475289811, 0.20561317876754118, 0.18706528370957903])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([0.2921631336212158, 0.4727519154548645, 1.8642168045043945, 2.806990385055542, 3.6314873695373535, 3.2123374938964844, 3.636899709701538])
actest1+=np.array([0.9669509594882729, 0.9534115138592749, 0.7745202558635393, 0.45810234541577816, 0.1847547974413646, 0.1690831556503198, 0.14658848614072495])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([4.0622946784196756e-08, 0.020106231793761253, 0.43126940727233887, 1.7795122861862183, 3.242964267730713, 3.4497323036193848, 2.8229916095733643])
ac1+=np.array([1.0, 0.9976047904191617, 0.9372754491017965, 0.5950598802395209, 0.2498502994011976, 0.1661676646706587, 0.18937125748502995])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.004106438718736172, 0.7966030240058899, 3.3257434368133545, 4.3962836265563965, 4.133105754852295, 3.671358108520508, 3.769155502319336])
ac1+=np.array([0.9987277353689568, 0.9170483460559795, 0.5487913486005089, 0.13931297709923665, 0.13282442748091602, 0.06768447837150128, 0.06170483460559797])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.00887273345142603, 0.04949100315570831, 1.596179485321045, 3.6648106575012207, 4.344329833984375, 3.5324838161468506, 3.175548553466797])
ac2+=np.array([0.9987797437461867, 0.9930445393532642, 0.7517998779743745, 0.33666870042708974, 0.20768761439902378, 0.1699816961561928, 0.17034777303233678])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.015553038567304611, 0.0800817459821701, 1.5076446533203125, 4.088626384735107, 4.528677940368652, 3.2625293731689453, 2.757389783859253])
ac2+=np.array([0.9989339019189766, 0.990405117270789, 0.7847547974413646, 0.3922174840085288, 0.17579957356076759, 0.13251599147121537, 0.13763326226012793])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([0.05291154235601425, 0.09352724999189377, 0.8334011435508728, 3.147383213043213, 3.6859169006347656, 3.2254750728607178, 3.1601154804229736])
actest2+=np.array([0.9910179640718563, 0.9883233532934131, 0.9032934131736526, 0.5293413173652695, 0.28862275449101793, 0.20209580838323352, 0.15733532934131736])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.023193378001451492, 0.49826303124427795, 4.395542144775391, 5.166630268096924, 5.5405168533325195, 3.476059675216675, 4.086088180541992])
ac2+=np.array([0.9955470737913485, 0.9462468193384224, 0.3751272264631043, 0.0685114503816794, 0.057951653944020354, 0.07582697201017811, 0.08352417302798983])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.008964529260993004, 0.033148303627967834, 1.4068880081176758, 3.67175030708313, 3.7152421474456787, 3.136029005050659, 2.7252159118652344])
ac3+=np.array([0.9987797437461867, 0.9942647956070776, 0.7746186699206833, 0.32056131787675407, 0.1934106162294082, 0.16107382550335572, 0.1618059792556437])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([8.61757030179433e-08, 0.08424647897481918, 1.4842175245285034, 3.9445443153381348, 5.200473308563232, 3.8810131549835205, 3.286299228668213])
ac3+=np.array([1.0, 0.9901918976545844, 0.8302771855010661, 0.3869936034115139, 0.17579957356076759, 0.14402985074626867, 0.15405117270788912])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.005548171233385801, 0.014648730866611004, 0.4351866841316223, 2.2443034648895264, 3.3567655086517334, 3.6411240100860596, 2.8983943462371826])
ac3+=np.array([0.999251497005988, 0.9980538922155688, 0.9383233532934131, 0.6040419161676647, 0.2808383233532934, 0.23817365269461077, 0.19266467065868262])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([1.008993148803711, 3.017643690109253, 4.5909624099731445, 5.192509651184082, 4.851720333099365, 3.900294542312622, 3.247392416000366])
actest3+=np.array([0.9106234096692112, 0.7586513994910942, 0.37169211195928753, 0.10648854961832062, 0.050508905852417296, 0.10858778625954198, 0.12385496183206106])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.0003018357092514634, 0.06230098754167557, 2.2047603130340576, 4.3069167137146, 4.331677436828613, 3.4484193325042725, 3.056858777999878])
ac2+=np.array([1.0, 0.9924344112263576, 0.7380109823062843, 0.39816961561928005, 0.21378889566809028, 0.199633923123856, 0.19035997559487491])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.001990151358768344, 0.10231678932905197, 1.804244875907898, 4.369787693023682, 4.905661582946777, 3.4459805488586426, 3.1790342330932617])
ac2+=np.array([0.9989339019189766, 0.987953091684435, 0.7979744136460554, 0.4272921108742004, 0.19498933901918974, 0.16343283582089554, 0.14072494669509594])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([0.07406776398420334, 0.13894429802894592, 0.7748525738716125, 3.237931489944458, 3.925934314727783, 3.2192459106445312, 2.6973907947540283])
actest2+=np.array([0.9940119760479041, 0.9881736526946108, 0.920808383233533, 0.5187125748502994, 0.3206586826347305, 0.22215568862275453, 0.17874251497005988])

#Clip_train_mixup_with_texttest_env[2]train_env3	
